{{Quality|Exceptional|02:04, 16 February 2023 (CST)}}
{{av}}
[[File:Red sand desert and rocky wasteland.png‎|thumb|红沙沙漠融入岩石荒地。游戏的旧版本使用图形包。]]
[[File:Deserts overview.png|thumb|现实世界中的沙漠。]]

'''沙漠'''是一种非常干旱的[[biome|生物群系]]，每年几乎没有[[rain|降雨]]。沙漠可以在几乎所有[[climate|气候]]中找到，除了最极端的寒冷地区。它们总是干旱的，所以寒冷的沙漠可能每年只有几个月有流动的水，而温暖的沙漠可能有在夏季蒸发的河流。沙漠的[[temperature|温度]]大多处于温暖或寒冷的极端范围，在某些地区可以达到炙热或冰冻的温度。生物群系中没有可变的热量损失特性，因此非常炎热的沙漠在夜间只会有小幅降温，仍会保持温暖/炎热。

很少有[[tree|树木]]和[[crop|植物]]能够在这些贫瘠的土地上生长。然而，有相当数量的[[creature|生物]] - 例如，骆驼在这种生物群系中非常常见，并提供了极好的[[food|食物]]来源（无论是[[one-humped camel|单]]峰还是[[two-humped camel|双]]峰）。突破[[caverns|洞穴]]以获取沙漠缺乏的资源可以使建造要塞变得容易得多。

== 沙漠的类型 ==
沙漠有三种类型：'''荒地'''、'''岩石荒地'''和'''沙沙漠'''。沙漠的关键特征是它们形成于降雨量非常低的地区。

荒地有[[soil|土壤]]但降雨量很少，因此在植物生命方面提供的很少，无论是灌木还是树木。它们大多是炎热或寒冷的，但也可以有其他气候。荒地形成于排水性高的地区。

岩石荒地是富含[[stone|石头]]的干旱贫瘠地区 - 可能很难找到土壤或地上水源。此外，这些地区的树木和其他植物通常最多也是稀少的。因此，应该在地下树场种植树木。对于牧场，可以简单地挖通顶层土壤；草会在形成的坑中生长。岩石荒地形成于排水性中等的地区。

沙沙漠是大片干燥的[[sand|沙子]]区域，对于新玩家来说可能很难建立要塞，因为通常很少能找到树木和植物，可能需要挖掘几个[[Z-axis|Z层]]深才能找到任何石头。然而，与岩石荒地类似，地图的区域可以被挖空以促进草的生长。新的草地图块甚至会允许树木生长，只要有足够的时间。沙漠形成于排水性低的地区。

== 野生动物 ==
所有沙漠生物和害虫都可以出现在任何类型的沙漠中。

=== 生物 ===
{{Columns-list|
* [[File:barn_owl_sprite.png|20px]] / {{Tile|b|6:0}} [[Barn owl|仓鸮]]
* [[File:bobcat_sprite.png|20px]] / {{Tile|b|6:0}} [[Bobcat|山猫]]
* [[File:buzzard_sprite.png|20px]] / {{Tile|b|0:1}} [[Buzzard|秃鹫]]
* [[File:coyote_sprite.png|20px]] / {{Tile|c|7:0}} [[Coyote|郊狼]]
* [[File:desert_tortoise_sprite.png|20px]] / {{Tile|t|6:0}} [[Desert tortoise|沙漠陆龟]]
* [[File:dingo_sprite.png|20px]] / {{Tile|d|6:1}} [[Dingo|澳洲野犬]]
* [[File:eagle_sprite.png|20px]] / {{Tile|e|6:0}} [[Eagle|鹰]]
* [[File:echidna_sprite.png|20px]] / {{Tile|e|6:0}} [[Echidna|针鼹]]
* [[File:gila_monster_sprite.png|20px]] / {{Tile|g|4:1}} [[Gila monster|毒蜥]]
* [[File:gray_langur_sprite.png|20px]] / {{Tile|l|7:0}} [[Gray langur|灰叶猴]]
* [[File:great_horned_owl_sprite.png|20px]] / {{Tile|o|7:0}} [[Great horned owl|大角鸮]]
* [[File:honey_badger_sprite.png|20px]] / {{Tile|b|7:1}} [[Honey badger|蜜獾]]
* [[File:ibex_sprite.png|20px]] / {{Tile|i|6:0}} [[Ibex|北山羊]]
* [[File:jaguar_sprite.png|20px]] / {{Tile|J|6:1}} [[Jaguar|美洲豹]]
* [[File:kangaroo_sprite.png|20px]] / {{Tile|K|6:0}} [[Kangaroo|袋鼠]]
* [[File:kingsnake_sprite.png|20px]] / {{Tile|k|7:1}} [[Kingsnake|王蛇]]
* [[File:leopard_sprite.png|20px]] / {{Tile|l|6:1}} [[Leopard|豹]]
* [[File:one_humped_camel_sprite.png|20px]] / {{Tile|C|6:0}} [[One-humped camel|单峰驼]]
* [[File:ostrich_sprite_anim.gif|20px]] / {{Tile|O|7:0}} [[Ostrich|鸵鸟]]
