{{Quality|Exceptional|16:49, 26 February 2023 (CST)}}
{{av}}
[[File:animal_people_preview2.png|306px|right]]'''动物人'''是半人半兽的[[creature|生物]]，具有从其基础动物继承的各种类似动物的特征，一些是有益的（如[[flying|飞行]]和[[syndrome|毒素]]），或有害的（[[steals items|偷窃]]）。它们通常比基础动物具有显著更长的[[age|寿命]]，以及[[learns|学习]]的能力。它们可以没有腿，但即使基础动物没有肢体也会获得手臂。它们的体型是基础动物大小和70,000（[[human|人类]]的大小）的平均值，计算出最小的动物人是35,000cm³，是[[human|人类]]大小的一半，但它们可以变得[[sperm whale man|非常大]]。大多数动物人可以加入[[civilization|文明]]并生活在[[site|定居点]]，或作为[[visitor|访客]]来到你的要塞。

动物人是[[adventurer mode|冒险者模式]]中可玩的生物。如果它们成为可玩文明（[[dwarf|矮人]]、[[elf|精灵]]、人类）的既定成员，它们将出现在生物选择屏幕中与主要种族一起列出。否则，它们可在{{DFtext|Intelligent Wilderness Creature|7:0}}下选择。一些动物人可能由于[[extinction|灭绝]]或未被接触（例如被排除到孤立的岛屿）而不可用。

野生动物人在[[savage|野蛮]]环境的表面游荡或居住在[[cavern|洞穴]]的地下；这两个种群形成不同的群体：
*野蛮动物人的行为主要像普通动物，在荒野中游荡，偶尔在[[world generation|世界生成]]期间加入人类、矮人或精灵社会。在要塞模式游戏中遇到时，它们本质上是无法[[butcher|屠宰]]的动物，无法进行任何形式的非暴力互动。在冒险者模式游戏中，你可以与他们交谈并可能招募他们作为追随者 - 他们可能是中立的或更常见的是敌对的，尽管有罕见的例外能够说话。像他们的地下对应物一样，他们倾向于拥有[[spear|长矛]]和[[blowgun|吹管]]，尽管他们也可能没有武装。
*地下动物人本身就是一个文明，很少遇到，以小群或"部落"形式出现。它们装备有原始武器，如木制[[spear|长矛]]和[[blowgun|吹管]]（它们是已知唯一的[[blowdart|吹箭]]来源）。地下动物人在发现后将被标记为{{DFtext|Hostile|4:0}}。尽管如此，它们是非侵略性的，除非被激怒，否则通常会忽略你的矮人。遇到它们通常会令人惊讶，因为在出征前没有办法知道它们的存在。它们不会出现在{{menu icon|Y}}文明[[menu|菜单]]中。

地下动物人也出现在生成的[[sewer|下水道]]中，由被驱逐者组成。在图形上，动物人有自己的精灵图。与矮人、人类、精灵、[[goblin|地精]]和[[kobold|狗头人]]不同，后者的每个身体部位都是从较小的部分组装成一个精灵图，基于它们的身体特征和拥有的物品，动物人将使用完全相同的精灵图，无论任何不同的品质。像游戏中几乎所有其他生物一样，动物人将有一个标准精灵图和一个[[undead|不死]]精灵图。与大多数"man"生物不同，[[Amphibian man|两栖人]]、[[Ant man|蚁人]]、[[Plump helmet man|胖头菇人]]、[[Reptile man|爬行人]]、[[Rodent man|啮齿人]]和[[Serpent man|蛇人]]不会{{token|COPY_TAGS_FROM}}其基础物种。动物人不会从其动物对应物继承{{token|MEANDERER}}标签。

== 生物变异原始数据 ==
对于从基础生物复制标签的动物人定义，使用c_variation_default.txt原始文件中的以下之一来调整它们：
{{gamedata|title=动物人[[Creature variation token|生物变异]]原始数据|{{raw|v50:c_variation_default.txt|CREATURE_VARIATION|ANIMAL_PERSON}}}}
{{gamedata|title=无腿动物人生物变异原始数据|{{raw|v50:c_variation_default.txt|CREATURE_VARIATION|ANIMAL_PERSON_LEGLESS}}}}

== 地下动物人 ==

* [[File:amphibian_man_sprite.png|20px]] / {{Tile|a|6:0}} [[Amphibian man|两栖人]]
* [[File:ant_man_sprite.png|20px]] / {{Tile|a|0:1}} [[Antman|蚁人]]
* [[File:bat_man_sprite.png|20px]] / {{Tile|b|0:1}} [[Bat man|蝙蝠人]]
* [[File:cave_fish_man_sprite.png|20px]] / {{Tile|f|7:1}} [[Cave fish man|洞穴鱼人]]
* [[File:cave_swallow_man_sprite.png|20px]] / {{Tile|s|0:1}} [[Cave swallow man|洞穴燕人]]
* [[File:olm_man_sprite.png|20px]] / {{Tile|o|7:1}} [[Olm man|洞螈人]]
* [[File:reptile_man_sprite.png|20px]] / {{Tile|r|2:0}} [[Reptile man|爬行人]]
* [[File:rodent_man_sprite.png|20px]] / {{Tile|r|0:1}} [[Rodent man|啮齿人]]
* [[File:serpent_man_sprite.png|20px]] / {{Tile|s|7:1}} [[Serpent man|蛇人]]
=== 伦理 ===

作为自己的实体，地下动物人拥有伦理观，就像其他文明一样。这些特定的伦理观目前是不完整的，直接从狗头人复制，他们的文化[[personality value|价值观]]都设置为零（中立）。

像狗头人一样，地下动物人认为杀死其他生物是可以接受的，但叛国是不可想象的，他们会通过将罪犯驱逐出部落来回应谋杀自己同类的行为。他们反对为获取信息而折磨和折磨动物，但认为为了乐趣而折磨是合适的。攻击被认为是个人问题，而奴隶制、获取动物战利品和食用有智慧生物（包括其他动物人）都是不可想象的行为。

== 野蛮动物人 ==

{{columns-list|colwidth=15em|
* [[File:aardvark_man_sprite.png|20px]] / {{Tile|a|7:0}} [[Aardvark man|土豚人]]
* [[File:adder_man_sprite.png|20px]] / {{Tile|a|6:0}} [[Adder man|蝰蛇人]]
* [[File:albatross_man_sprite.png|20px]] / {{Tile|a|7:1}} [[Albatross man|信天翁人]]
* [[File:alligator_man_sprite.png|20px]] / {{Tile|A|2:0}} [[Alligator man|短吻鳄人]]
* [[File:anaconda_man_sprite.png|20px]] / {{Tile|A|2:1}} [[Anaconda man|森蚺人]]
* [[File:anole_man_sprite.png|20px]] / {{Tile|a|2:1}} [[Anole man|变色蜥人]]
* [[File:armadillo_man_sprite.png|20px]] / {{Tile|a|7:0}} [[Armadillo man|犰狳人]]
* [[File:axolotl_man_sprite.png|20px]] / {{Tile|a|5:0}} [[Axolotl man|美西螈人]]
* [[File:aye_aye_man_sprite.png|20px]] / {{Tile|a|7:0}} [[Aye-aye man|指猴人]]
* [[File:badger_man_sprite.png|20px]] / {{Tile|b|7:0}} [[Badger man|獾人]]
* [[File:bark_scorpion_man_sprite.png|20px]] / {{Tile|s|6:1}} [[Bark scorpion man|树皮蝎人]]
* [[File:barn_owl_man_sprite.png|20px]] / {{Tile|b|6:0}} [[Barn owl man|仓鸮人]]
* [[File:beaver_man_sprite.png|20px]] / {{Tile|b|6:0}} [[Beaver man|海狸人]]
* [[File:beetle_man_sprite.png|20px]] / {{Tile|b|4:0}} [[Beetle man|甲虫人]]
* [[File:black_bear_man_sprite.png|20px]] / {{Tile|B|0:1}} [[Black bear man|黑熊人]]
* [[File:black_mamba_man_sprite.png|20px]] / {{Tile|s|0:1}} [[Black mamba man|黑曼巴人]]
* [[File:bluejay_man_sprite.png|20px]] / {{Tile|b|1:1}} [[Bluejay man|蓝松鸦人]]
* [[File:bobcat_man_sprite.png|20px]] / {{Tile|b|6:0}} [[Bobcat man|山猫人]]
* [[File:brown_recluse_spider_man_sprite.png|20px]] / {{Tile|s|6:0}} [[Brown recluse spider man|棕色隐士蜘蛛人]]
* [[File:bushmaster_man_sprite.png|20px]] / {{Tile|s|6:0}} [[Bushmaster man|矛头蝮人]]
* [[File:bushtit_man_sprite.png|20px]] / {{Tile|b|6:0}} [[Bushtit man|山雀人]]
* [[File:buzzard_man_sprite.png|20px]] / {{Tile|b|0:1}} [[Buzzard man|秃鹫人]]
* [[File:capuchin_man_sprite.png|20px]] / {{Tile|c|7:1}} [[Capuchin man|卷尾猴人]]
* [[File:capybara_man_sprite.png|20px]] / {{Tile|c|6:0}} [[Capybara man|水豚人]]
* [[File:cardinal_man_sprite.png|20px]] / {{Tile|c|4:1}} [[Cardinal man|红雀人]]
* [[File:cassowary_man_sprite.png|20px]] / {{Tile|c|0:1}} [[Cassowary man|鹤鸵人]]
* [[File:chameleon_man_sprite.png|20px]] / {{Tile|c|2:1}} [[Chameleon man|变色龙人]]
* [[File:cheetah_man_sprite.png|20px]] / {{Tile|c|6:1}} [[Cheetah man|猎豹人]]
* [[File:chinchilla_man_sprite.png|20px]] / {{Tile|c|7:0}} [[Chinchilla man|龙猫人]]
* [[File:chipmunk_man_sprite.png|20px]] / {{Tile|c|6:0}} [[Chipmunk man|花栗鼠人]]
* [[File:coati_man_sprite.png|20px]] / {{Tile|c|6:0}} [[Coati man|长鼻浣熊人]]
* [[File:cockatiel_man_sprite.png|20px]] / {{Tile|c|7:1}} [[Cockatiel man|玄凤鹦鹉人]]
* [[File:copperhead_snake_man_sprite.png|20px]] / {{Tile|s|6:0}} [[Copperhead snake man|铜头蛇人]]
* [[File:cougar_man_sprite.png|20px]] / {{Tile|c|6:0}} [[Cougar man|美洲狮人]]
